username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheWoodenMonkey;2016-10-27 13:48;0;0;"Music night in Halifax with Grant Eisan 8pm!! https://www. facebook.com/TheWoodenMonke y/posts/10153912836016319 …";;;;"791682902778122240";https://twitter.com/TheWoodenMonkey/status/791682902778122240
MagneticNorth_;2016-10-27 11:33;2;1;"Stop on by #GusPub for a few sociables and great live music Nov. 3! #Halifax #EastCoast https://www. facebook.com/events/1817704 811831106/?ti=as …";;;#GusPub #Halifax #EastCoast;"791648928009707520";https://twitter.com/MagneticNorth_/status/791648928009707520
AlyssaGallant;2016-10-27 11:06;0;1;"Any graphic designers / graphic students interested in a poster design gig? #Halifax #Music";;;#Halifax #Music;"791642191680659456";https://twitter.com/AlyssaGallant/status/791642191680659456
BDiamondProd;2016-10-27 09:46;0;0;"A FAN FAVOURITE! . @BarraMacNeils are bringing their famous #Christmas show to #Halifax on Dec. 19 & 20! #music #capebreton #entertainment pic.twitter.com/R4DubLSHiz";;@BarraMacNeils;#Christmas #Halifax #music #capebreton #entertainment;"791622014947717121";https://twitter.com/BDiamondProd/status/791622014947717121
asmusicuk;2016-10-27 03:15;2;2;"Recorded Live on Friday from 5pm. 1hour mix. More music to follow soon. @53degreesHX https://www. mixcloud.com/53DegreesNorth /53-degrees-north-halifax-lounge-mix/ … #music #Halifax #Chillout pic.twitter.com/fo7JXjP6gV";;@53degreesHX;#music #Halifax #Chillout;"791523756502024192";https://twitter.com/asmusicuk/status/791523756502024192
ScotiaWeb;2016-10-27 01:09;0;0;"#Halifax Get Cottus: Halifax metal gods release their second EP this Halloween week... http:// bit.ly/2fhJETA #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"791492046418698240";https://twitter.com/ScotiaWeb/status/791492046418698240
halifaxca1;2016-10-27 01:07;0;0;"Seasonal Customer Experience Representative - Indigo Books & Music - Bedford… https:// goo.gl/fb/AwgCVm Job Halifax CA";;;;"791491459815989248";https://twitter.com/halifaxca1/status/791491459815989248
halifaxca1;2016-10-27 01:07;0;0;"Seasonal Customer Experience Representative - Indigo Books & Music - Halifax … https:// goo.gl/fb/T3PH51 Job Halifax CA";;;;"791491455558754304";https://twitter.com/halifaxca1/status/791491455558754304
halifaxca1;2016-10-27 01:07;0;0;"Customer Experience Leader - Indigo Books & Music - Halifax , NS https:// goo.gl/fb/5BxQMu Job Halifax CA";;;;"791491450689159168";https://twitter.com/halifaxca1/status/791491450689159168
CdnLibraryNews;2016-10-26 22:10;0;0;"Drop the needle: Halifax library's vinyl club brings together generations of music lovers http://www. metronews.ca/news/halifax/2 016/10/25/halifax-library-vinyl-listening-club-draws-people-together.html … via @metrohalifax";;@metrohalifax;;"791447011681832960";https://twitter.com/CdnLibraryNews/status/791447011681832960
DJ_Mindtrip;2016-10-26 20:31;0;1;"Love this track @KTTunstall @joestone_ music Hard Girls #housemusic #ckdu #halifax";;@KTTunstall @joestone_;#housemusic #ckdu #halifax;"791421910806650880";https://twitter.com/DJ_Mindtrip/status/791421910806650880
HalifaxAlehouse;2016-10-26 20:30;2;0;"Stop by The Halifax Alehouse tonight for some live music ! We have Tyler Key & Dion MacBeth every Wednesday from 11:30pm - 3:30am! pic.twitter.com/Dyh20J83MH";;;;"791421891642785792";https://twitter.com/HalifaxAlehouse/status/791421891642785792
halifaxbloggers;2016-10-26 15:30;0;0;"NEW: Sloan left Trev with a grin when they brought their brand of poppy indie rock to Halifax . http:// halifaxbloggers.ca/hafilax/2016/1 0/concert-review-sloan-the-marquee-07-10-2016/ … #music @HAFILAXtweets pic.twitter.com/VoAZLLlZj4";;@HAFILAXtweets;#music;"791346166818484224";https://twitter.com/halifaxbloggers/status/791346166818484224
BarringtonSteak;2016-10-26 15:04;0;0;"Great weekend full of music coming up! #Halifax pic.twitter.com/ugYsqav6UD";;;#Halifax;"791339747746648064";https://twitter.com/BarringtonSteak/status/791339747746648064
SymphonyNS;2016-10-26 14:02;1;0;"Tonight at the Music Room! Sounds like a great concert. #Halifax #music https:// twitter.com/TMRHFX/status/ 791266796007456773 …";;;#Halifax #music;"791324012592832513";https://twitter.com/SymphonyNS/status/791324012592832513
veganlibrarian;2016-10-26 12:53;1;4;"Drop the needle: Halifax library's vinyl club brings together generations of music lovers http://www. metronews.ca/news/halifax/2 016/10/25/halifax-library-vinyl-listening-club-draws-people-together.html … via @metronews";;@metronews;;"791306679086411776";https://twitter.com/veganlibrarian/status/791306679086411776
HfxRocks;2016-10-26 09:41;0;0;"Will miss that too @organizerjane ! Perhaps the following weekend for nachos, live music and drinks? #Halifax #livemusic";;@organizerjane;#Halifax #livemusic;"791258509241421824";https://twitter.com/HfxRocks/status/791258509241421824
thestarhalifax;2016-10-26 07:30;3;1;"Drop the needle: Halifax library's vinyl listening club brings together many music lovers http:// ow.ly/1mTc305x02O pic.twitter.com/aXrhovAlQz";;;;"791225482113146880";https://twitter.com/thestarhalifax/status/791225482113146880
speirsr;2016-10-25 21:18;0;0;"Wicked classical music on CBAX/SRC2 91.5 FM #Halifax NS Canada @ClasConcertsNS";;@ClasConcertsNS;#Halifax;"791071439201992705";https://twitter.com/speirsr/status/791071439201992705
JSSBennett;2016-10-25 20:49;1;0;"Halifax Public Library's vinyl club brings together generations of music lovers http://www. metronews.ca/news/halifax/2 016/10/25/halifax-library-vinyl-listening-club-draws-people-together.html … @ottawacity @OttawaCouncil";;@ottawacity @OttawaCouncil;;"791064106107281408";https://twitter.com/JSSBennett/status/791064106107281408
JSSBennett;2016-10-25 20:48;0;0;"Halifax Public Library's vinyl club brings together generations of music lovers http://www. metronews.ca/news/halifax/2 016/10/25/halifax-library-vinyl-listening-club-draws-people-together.html … #ottawa #ottcity #ottnews #ottpoli";;;#ottawa #ottcity #ottnews #ottpoli;"791063943108239360";https://twitter.com/JSSBennett/status/791063943108239360
JSSBennett;2016-10-25 20:47;1;2;". @TimTierney @biblioceo @opl_bpo #Halifax Public Library's vinyl club brings together generations of music lovers http://www. metronews.ca/news/halifax/2 016/10/25/halifax-library-vinyl-listening-club-draws-people-together.html …";;@TimTierney @biblioceo @opl_bpo;#Halifax;"791063727789441025";https://twitter.com/JSSBennett/status/791063727789441025
JSSBennett;2016-10-25 20:45;0;1;". @hfxpublib Halifax Public Library's vinyl club brings together generations of music lovers http://www. metronews.ca/news/halifax/2 016/10/25/halifax-library-vinyl-listening-club-draws-people-together.html … @APLAcontact @SKLibrary";;@hfxpublib @APLAcontact @SKLibrary;;"791063271264677889";https://twitter.com/JSSBennett/status/791063271264677889
HalifaxAlehouse;2016-10-25 20:25;1;0;"Stop by The Halifax Alehouse tonight for some live music ! We have Dion MacBeth & Teddy Zee every Tuesday from 11:30pm - 3:30am! pic.twitter.com/CSKXlFlpBN";;;;"791058068377366528";https://twitter.com/HalifaxAlehouse/status/791058068377366528
thestarhalifax;2016-10-25 20:00;6;8;"Drop the needle: Halifax library's vinyl listening club brings together generations of music lovers http:// ow.ly/1mTc305x02O pic.twitter.com/cd8TlJ5R3L";;;;"791051825944428546";https://twitter.com/thestarhalifax/status/791051825944428546
unlovedmusicsis;2016-10-25 19:50;0;1;"I Wish Chad was coming with you to Halifax Makes me sad to know He isn't";;;;"791049426303381505";https://twitter.com/unlovedmusicsis/status/791049426303381505
HalifaxBlogs2;2016-10-25 19:04;0;0;"Drop the needle: Halifax vinyl listening club brings together generations of music lovers #Halifax #bhivecan http:// dld.bz/fbDae";;;#Halifax #bhivecan;"791037661578403840";https://twitter.com/HalifaxBlogs2/status/791037661578403840
BeeHalifax;2016-10-25 18:33;0;1;"Drop the needle: Halifax vinyl listening club brings together generations of music lovers #Halifax #bhivelabs http:// dld.bz/fbDae";;;#Halifax #bhivelabs;"791029924605943813";https://twitter.com/BeeHalifax/status/791029924605943813
MayworksHalifax;2016-10-25 16:01;12;11;"Music for Troublemakers with @SocialistHipHop THIS SATURDAY NIGHT in #Halifax ! http:// MayworksHalifax.ca/event/socialis t-hip-hop-troublemakers-fundraiser/ … #NSpoli #HFXevents #canlab #YWS2016 pic.twitter.com/KLXF3OIDRP";;@SocialistHipHop;#Halifax #NSpoli #HFXevents #canlab #YWS2016;"790991770100363264";https://twitter.com/MayworksHalifax/status/790991770100363264
MadeMaritimes;2016-10-25 15:50;2;2;"Currently listening to Jeff Jodrey at the stores #buylocal #music #guitarist #halifax #bedford … https://www. instagram.com/p/BL_yArSh34F/";;;#buylocal #music #guitarist #halifax #bedford;"790988994192498688";https://twitter.com/MadeMaritimes/status/790988994192498688
The_Mark_Hill;2016-10-25 13:15;0;1;"a show in #Halifax would fit nicely in between those Toronto & Boston shows. East Canada loves country music";;;#Halifax;"790949906835996673";https://twitter.com/The_Mark_Hill/status/790949906835996673
BDiamondProd;2016-10-25 11:35;0;0;"Eeek! There's only 2 months until #Christmas ! Get your tickets now for the @BarraMacNeils #concert in #Halifax ! #music #christmascountdown pic.twitter.com/bpswrfMEXs";;@BarraMacNeils;#Christmas #concert #Halifax #music #christmascountdown;"790924726050971648";https://twitter.com/BDiamondProd/status/790924726050971648
ScotiaWeb;2016-10-25 00:35;0;0;"#Halifax All over but the crying: Friday at HPX 2016 and the Saturday finale: I was a lit... http:// bit.ly/2dEN8dx #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"790758618970722304";https://twitter.com/ScotiaWeb/status/790758618970722304
familyfunyhz;2016-10-24 20:35;2;0;"Register for this FREE Village Music Class at Northwood Seniors Home #Halifax #Kindermusik #community #Halifax http:// ow.ly/nSNl305o0Zt pic.twitter.com/SI8butWNL6";;;#Halifax #Kindermusik #community #Halifax;"790698196368498689";https://twitter.com/familyfunyhz/status/790698196368498689
Lucasdenison;2016-10-24 19:07;0;0;"Inventions coming up this weekend! @The Halifax Music Co-op https://www. instagram.com/p/BL9jwX7gGyX/";;@The;;"790676167036657664";https://twitter.com/Lucasdenison/status/790676167036657664
deembe_;2016-10-24 18:34;2;1;"The music of the night but throughout the day #Huddersfield #Halifax #Holmfirth #Music #Singing https:// twitter.com/MrsSfestival/s tatus/781778006431760384 …";;;#Huddersfield #Halifax #Holmfirth #Music #Singing;"790667743657861124";https://twitter.com/deembe_/status/790667743657861124
MayworksHalifax;2016-10-24 16:50;10;11;"Music 4 Troublemakers w/ @SocialistHipHop OCT 20 7PM Italian Cultural Ctr #Halifax $10 - funds go 2 @mayworkshalifax http:// ow.ly/5VqT305un3B pic.twitter.com/vHwgWLOtDO";;@SocialistHipHop @mayworkshalifax;#Halifax;"790641541635268608";https://twitter.com/MayworksHalifax/status/790641541635268608
kwendeismemetic;2016-10-24 12:46;0;3;"Thank you @HalifaxPopX for the incredible introduction to the #maritimes !! Can't wait to come back! #Halifax #music pic.twitter.com/XPHPoORCoQ";;@HalifaxPopX;#maritimes #Halifax #music;"790580308475203584";https://twitter.com/kwendeismemetic/status/790580308475203584
Joeburnsmusic;2016-10-24 11:11;1;2;"Does Halifax need a music festival in 2017? (House/Techno/Disco/Bass music )";;;;"790556246076260352";https://twitter.com/Joeburnsmusic/status/790556246076260352
Canadian_Music_;2016-10-23 21:27;0;0;"NS, there are some in the Halifax /Dartmouth area, but that's an hour away from me";;;;"790348951392313345";https://twitter.com/Canadian_Music_/status/790348951392313345
gaylegirl;2016-10-23 19:40;2;1;"(@The Carleton Music Bar & Grill - @carletonhalifax in Halifax , NS) https://www. swarmapp.com/c/dwk22xpOBKP";;@The @carletonhalifax;;"790321920222855168";https://twitter.com/gaylegirl/status/790321920222855168
Eljuri;2016-10-23 16:32;1;0;"#TuneIn #Halifax @CKDU881FM " music from around the world in the universal language of groove" @eljuri #LaLucha on 'Global A Go-Go' pic.twitter.com/bOCRdQgty8";;@CKDU881FM @eljuri;#TuneIn #Halifax #LaLucha;"790274823687704581";https://twitter.com/Eljuri/status/790274823687704581
finchers_inc;2016-10-23 15:31;0;0;"Take a look at our great selection in guitars and other music inventory. #music #halifax #business #school #boston pic.twitter.com/sf9BflHhvq";;;#music #halifax #business #school #boston;"790259297301192704";https://twitter.com/finchers_inc/status/790259297301192704
positiveshaymen;2016-10-23 14:49;1;3;"@FCHTOnline instead of the now passé "Goal" music , why not play Megaphone Man's "Olé Olé Olé, Halifax , Halifax " on Tuesday night......";;@FCHTOnline;;"790248784139849728";https://twitter.com/positiveshaymen/status/790248784139849728
signalhfx;2016-10-23 11:04;9;10;"The Halifax North Memorial Library celebrated its' 50th birthday with live music and storytelling. #HalifaxNorth http:// signalhfx.ca/celebrating-a- half-century-at-halifaxs-north-memorial-library/ …";;;#HalifaxNorth;"790192101644435456";https://twitter.com/signalhfx/status/790192101644435456
jillellsworth;2016-10-23 01:16;2;3;"If you want to kill 15 minutes of your life watching dumb shit with bad music I give you: Dubs in Halifax https:// vimeo.com/188480644";;;;"790044230261538816";https://twitter.com/jillellsworth/status/790044230261538816
lifelongevents;2016-10-22 20:04;0;0;"stefanstamps's photo https:// instagram.com/p/BBFwDW7H_8g/ @noreast … barber argyle st Halifax @cuts beards@music @guitar@october harvest";;@noreast @cuts @music @guitar @october;;"789965755441942529";https://twitter.com/lifelongevents/status/789965755441942529
ShawnAllenCFA;2016-10-22 19:49;0;0;"@speirsr Heading out to the Halifax bars, any recommendation for music , not too loud?";;@speirsr;;"789962027519401984";https://twitter.com/ShawnAllenCFA/status/789962027519401984
VanBluesat;2016-10-22 18:28;0;0;"#Halifax is alive with live #music #events ! https:// twitter.com/staynerswharf/ status/789892787374260224 …";;;#Halifax #music #events;"789941489082118145";https://twitter.com/VanBluesat/status/789941489082118145
noisography;2016-10-22 15:56;0;1;"It warms my heart to see tiny music fans here at @halifaxpavilion for #HPX2016 ! Let's raise some new show goers #halifax ! #keepthescenealive";;@halifaxpavilion;#HPX2016 #halifax #keepthescenealive;"789903365304188928";https://twitter.com/noisography/status/789903365304188928
joshua_gass;2016-10-22 15:49;1;2;"From "Red Tape/Legislation" panel at #HPX2016 Halifax often chosen as place to live due to vitality of music scene #creativeplacemaking";;;#HPX2016 #creativeplacemaking;"789901535362871296";https://twitter.com/joshua_gass/status/789901535362871296
HeardOnAirCKDU;2016-10-22 14:48;0;0;"Canadian #hiphop #RnB artists #submit edited #music to [email] #Halifax #NovaScotia check the @ZapparApp code in the pic pic.twitter.com/YfZsvPqbZj";;@gmail @ZapparApp;#hiphop #RnB #submit #music #Halifax #NovaScotia;"789886118762348544";https://twitter.com/HeardOnAirCKDU/status/789886118762348544
YouthArtConnect;2016-10-22 14:35;0;0;"Rebecca Moore on the accessibility panel at Halifax Pop Explosion's XPAND music conference! pic.twitter.com/ePRhtk6Kyy";;;;"789882958555582466";https://twitter.com/YouthArtConnect/status/789882958555582466
NUBS416;2016-10-22 13:48;0;2;"Halifax !!! I'm speaking for the #XPAND Music Conference today at the Halifax Central Library at… https://www. instagram.com/p/BL31o_Ah8ve/";;;#XPAND;"789871074452250625";https://twitter.com/NUBS416/status/789871074452250625
NUBS416;2016-10-22 11:56;1;4;"Halifax !!! I'm speaking for the #XPAND Music Conference today at the Halifax Central Library at 4:45 -- C'mon out!! http://www. halifaxpopexplosion.com/xpand";;;#XPAND;"789842877878644736";https://twitter.com/NUBS416/status/789842877878644736
cmadzier;2016-10-22 04:35;0;0;"TRIUMPH - Fight the Good Fight (Live in HALIFAX ) #music ... http:// fb.me/OXj0NoQ1";;;#music;"789731868480372736";https://twitter.com/cmadzier/status/789731868480372736
noisography;2016-10-21 23:37;1;2;". @heyrosetta closing off night 3 of #HPX2016 here at the Forum! >>> #noisography #livemusic #halifax #media #music … pic.twitter.com/0acD2jblJh";;@heyrosetta;#HPX2016 #noisography #livemusic #halifax #media #music;"789656875964960768";https://twitter.com/noisography/status/789656875964960768
ScotiaWeb;2016-10-21 22:03;0;0;"#Halifax Bright lights, gig city: The first two nights of HPX 2016: The Art Bar was the p... http:// bit.ly/2euIeSW #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"789633143997210624";https://twitter.com/ScotiaWeb/status/789633143997210624
b_melchin;2016-10-21 21:07;0;0;"Ready for back-to-back shows with Shadow and UFO tonight. #art @The Halifax Music Co-op https://www. instagram.com/p/BL2DHeeD2sm/";;@The;#art;"789619230895443970";https://twitter.com/b_melchin/status/789619230895443970
Lucasdenison;2016-10-21 20:51;0;1;"#hotdog @The Halifax Music Co-op https://www. instagram.com/p/BL2BMiIgxQy/";;@The;#hotdog;"789615004580454400";https://twitter.com/Lucasdenison/status/789615004580454400
garethseltzer;2016-10-21 20:16;0;1;"If you're in #Halifax and want to check some amazing raw music - @maccieOnline is at #ReflectionsCabaret sat night (22nd) #music #canada https:// twitter.com/maccieonline/s tatus/789549675619680256 …";;@maccieOnline;#Halifax #ReflectionsCabaret #music #canada;"789606202896506880";https://twitter.com/garethseltzer/status/789606202896506880
SymphonyNS;2016-10-21 19:30;0;1;"Here we go! Taking the stage with @Mo_kenney for our @HalifaxPopX performance. #Halifax #Music";;@Mo_kenney @HalifaxPopX;#Halifax #Music;"789594624646078466";https://twitter.com/SymphonyNS/status/789594624646078466
theluyas;2016-10-21 18:38;0;1;"Halifax pals! Come save us from music industry showcase vibes!!! Free show at the Carlton 7:20pm come say hi!!!!! With @partner_band";;@partner_band;;"789581660312498176";https://twitter.com/theluyas/status/789581660312498176
lifelongevents;2016-10-21 17:53;0;0;"noreastbarber's photo https:// instagram.com/p/BKHRGK7AI9H/ @bedt … logo@@best logo@tonight@music @Halifax @best pic@noreast barber@argyle @blues night @Atlantica";;@bedt @ @best @tonight @music @Halifax @best @noreast @argyle @blues @Atlantica;;"789570397515739137";https://twitter.com/lifelongevents/status/789570397515739137
Heart_and_Crown;2016-10-21 17:48;0;0;"Oh live music ? We've got you covered, three fold! Check out The MacLovins, The Eric Eggleston Duo and Halifax 's... http:// fb.me/35SOGDUE8";;;;"789568950896041985";https://twitter.com/Heart_and_Crown/status/789568950896041985
HaydnWatters;2016-10-21 15:08;0;1;"@DIVORCE_ MUSIC Hi Darcy, I'm with CBC Radio in Halifax . Hoping you could follow so we could DM about your new album. Cheers.";;@DIVORCE_;;"789528721782870016";https://twitter.com/HaydnWatters/status/789528721782870016
thefoodwolf;2016-10-21 14:29;0;1;"MAIN STAGE Halifax Pop Explosion come see some live music & eat food tonight!! http:// fb.me/1o4YZHmKg";;;;"789518883275231232";https://twitter.com/thefoodwolf/status/789518883275231232
meethalifax;2016-10-21 13:48;0;0;"So much going on this week in #Halifax . . . #HPX2016 XPAND Music Conference - check it out!";;;#Halifax #HPX2016;"789508580076650496";https://twitter.com/meethalifax/status/789508580076650496
newscotradio;2016-10-21 13:43;0;1;"Halifax needs an alternative rock countdown. #X4HFX #Halifax #music #radio #rock #countdown pic.twitter.com/GYSlQBnqXm";;;#X4HFX #Halifax #music #radio #rock #countdown;"789507428702416896";https://twitter.com/newscotradio/status/789507428702416896
lifelongevents;2016-10-21 13:20;0;0;"@J_JAM_ MUSIC @al Resk@jazz@blues@Halifax @cuts@Noreast barber@camps";;@J_JAM_ @al @jazz @blues @Halifax @cuts @Noreast @camps;;"789501604655403008";https://twitter.com/lifelongevents/status/789501604655403008
familyfunyhz;2016-10-21 12:35;0;1;"Does your baby love music and people? FREE Village Music Class at Northwood. #Kindermusik #community #Halifax http:// ow.ly/nSNl305o0Zt pic.twitter.com/IQCyI6Gd7E";;;#Kindermusik #community #Halifax;"789490260719828992";https://twitter.com/familyfunyhz/status/789490260719828992
HalifaxPopX;2016-10-21 12:30;0;2;"Tune in to @Live105HRM right now to hear what @tunsband is saying about the Halifax music scene! Name dropping @monomythmusic @mintrecords !";;@Live105HRM @tunsband @monomythmusic @mintrecords;;"789489106745044992";https://twitter.com/HalifaxPopX/status/789489106745044992
NorthBrewCo;2016-10-21 12:05;0;5;"Cracking to have the folks from Lloyds/ Halifax with us last night! Great music from The Low Keys, and casino tables! pic.twitter.com/ZMJTOlURRU";;;;"789482831793754112";https://twitter.com/NorthBrewCo/status/789482831793754112
jacobzimmer;2016-10-21 11:50;0;1;"@hotdogsladies re your Halifax music interests. https://www. youtube.com/watch?v=JXuQMb MXwl4 …";;@hotdogsladies;;"789478991858114560";https://twitter.com/jacobzimmer/status/789478991858114560
HalifaxPopX;2016-10-21 11:31;0;0;"Please note that today's XPAND Music Conference Keynote with @marteeeen will be held in Room 301 at the Halifax Central Library! #shareshare";;@marteeeen;#shareshare;"789474108220243968";https://twitter.com/HalifaxPopX/status/789474108220243968
SymphonyNS;2016-10-21 09:05;0;1;"Our Open Rehearsal with Mo Kenney starts at 10 am. $22! Be there! #halifax #symphony #music";;;#halifax #symphony #music;"789437329765052416";https://twitter.com/SymphonyNS/status/789437329765052416
DanMacCormack;2016-10-21 08:39;1;2;"Posted some new videos that I recorded with @AnalogSongs in #Halifax at the Music room. https:// goo.gl/PfZ5vi";;@AnalogSongs;#Halifax;"789430878636220416";https://twitter.com/DanMacCormack/status/789430878636220416
BurntBottoms;2016-10-21 00:09;0;0;"we even have a music festival here in halifax called the halifax pop explosion.";;;;"789302651976638464";https://twitter.com/BurntBottoms/status/789302651976638464
gpsforthebrain;2016-10-20 19:46;3;5;"It's such beautiful music ! Any #Halifax tweeps who like classical music : you should come. Sun 7:30 pm, 2222 Brunswick St. @stgeoround pic.twitter.com/EVVsf8RTwH";;@stgeoround;#Halifax;"789236336280608769";https://twitter.com/gpsforthebrain/status/789236336280608769
h4brighouse2014;2016-10-20 17:34;0;2;"So nice to celebrate achievement this morning at the Halifax Minster with Rishworth School. The music was amazing. Well done and thank you.";;;;"789203049524768768";https://twitter.com/h4brighouse2014/status/789203049524768768
ToorahOfficial;2016-10-20 14:08;0;0;"amazing time at the #halifaxpopexplosion label summit #hpx #halifax #pop #conference #music … https://www. instagram.com/p/BLyuNZYAoEM/";;;#halifaxpopexplosion #hpx #halifax #pop #conference #music;"789151307697381376";https://twitter.com/ToorahOfficial/status/789151307697381376
DurtyNellysPub;2016-10-20 12:00;2;2;"Every Sunday we have a Jam Session, hosted by Shannon Quinn. 3-6pm. #music #Halifax pic.twitter.com/EtzJ5AV9ie";;;#music #Halifax;"789118986105479169";https://twitter.com/DurtyNellysPub/status/789118986105479169
asmusicuk;2016-10-20 10:44;0;0;"thanks for the follows @thisisgorilla @Alberthallmcr #music #business #manchester next up at 53 Leeds and Halifax with atjazz and Si Tew pic.twitter.com/Gy6nIFwfq2";;@thisisgorilla @Alberthallmcr;#music #business #manchester;"789099993026138113";https://twitter.com/asmusicuk/status/789099993026138113
ScotiaWeb;2016-10-20 03:16;0;0;"#Halifax White Lung finds Paradise: Lightheartedly rebellious Vancouver punks come ... http:// bit.ly/2e8wWoL #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"788987257914953728";https://twitter.com/ScotiaWeb/status/788987257914953728
